y,X1,X2,X3,X4,X5,X6,X7,X8,X9
280.51060735751963,2.9400725944769897,8.644026860794657,25.414066479345337,74.71920037013953,219.6798732894822,645.8747750165843,1898.9187254902508,5582.95890395306,16414.304469603685
214.42337803211277,3.495543738407912,12.218826027122763,42.7114408098046,149.29970948109263,521.8836646227537,1824.2671760494418,6376.805704422711,22290.40325113866,77917.07951110511
7.866565264144974,0.9407598001925299,0.8850290016582888,0.832599706764646,0.7832763337762674,0.7368748872588987,0.6932222717045745,0.6521556458178072,0.6135218150539906,0.5771766601439505
21.064746870067463,0.21904281873432407,0.04797975643907795,0.01050962109260197,0.0023020570279532423,0.0005042490602900388,0.00011045213551006423,2.419374709735e-05,5.299466559948915e-06,1.1608100930795021e-06
-68.22906973465916,1.025094761971444,1.0508192710212911,1.0771893305025766,1.104221140349718,1.1319313070306303,1.1603368537485894,1.1894552309001043,1.2193043267952313,1.2499024786469093
163.22403548877946,0.5303143723813286,0.2812333335542025,0.14914207877650573,0.07909218790200931,0.04194372398752018,0.02224335966177744,0.011795973318687666,0.006255574187126747,0.003317420898930961
314.46410094233863,3.6362007184222738,13.22195566465466,48.07768468676473,174.82011159809346,635.6810153876495,2311.4637648399716,8404.946202318159,30562.071419169846,111129.82605085825
228.11493128872578,3.397002617625708,11.539626784155912,39.200142392201364,133.16298631760853,452.3550130917725,1536.6511635688626,5220.008025021016,17732.380925023594,60236.94441904132
152.25531286865305,2.3692285170410927,5.6132437659607355,13.299057203417311,31.508505576097058,74.65084994023744,176.8649224997659,419.0334180507081,992.7859236389395,2352.136721602356
181.05357365038387,2.2414791224015227,5.024228656161901,11.261703638958359,25.242873589398414,56.581374140057335,126.82596885172792,284.277761359494,637.202667050348,1428.2764749319238
27.323547585161627,0.09553473936233015,0.009126886425028354,0.0008719347158046728,8.330005581536683e-05,7.958049121188624e-06,7.602701486253756e-07,7.263221049388526e-08,6.938899298843229e-09,6.629059359764433e-10
245.92698945291136,3.7629916860428962,14.160106429227959,53.28436276666737,200.50861408706297,754.5122477896016,2839.223315449808,10683.973730856776,40203.70432311475,151286.20511600765
209.31750180041385,3.0122426950406327,9.073606053825655,27.331903553312788,82.33032682002155,247.99892554391784,747.0329518475922,2250.2445521575505,6778.282714291561,20417.832591044946
57.73247923078665,4.808887876540949,23.125402609142515,111.20746824723386,534.7842458349354,2571.717476360715,12367.100993959526,59472.002037809485,285994.1895932406,1375313.9910960882
